Model,Class,Q,e,i,H6,H8,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,H25.5
Unk,Hil,10,0.5,5,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.5,10,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.5,15,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.5,20,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.5,25,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.5,30,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.5,40,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.5,60,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.5,90,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.5,180,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.7,2,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.7,5,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.7,10,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.7,15,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.7,20,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.7,25,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.7,30,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.7,40,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.7,60,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.7,90,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.7,180,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.9,2,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.9,5,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.9,10,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.9,15,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.9,20,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.9,25,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.9,30,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.9,40,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.9,60,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.9,90,,,,,,,,,,,,,,,,,,
Unk,Hil,10,0.9,180,,,,,,,,,,,,,,,,,,
Unk,Hil,10,1.1,2,,,,,,,,,,,,,,,,,,
Unk,Hil,10,1.1,5,,,,,,,,,,,,,,,,,,
Unk,Hil,10,1.1,10,,,,,,,,,,,,,,,,,,
Unk,Hil,10,1.1,15,,,,,,,,,,,,,,,,,,
Unk,Hil,10,1.1,20,,,,,,,,,,,,,,,,,,
Unk,Hil,10,1.1,25,,,,,,,,,,,,,,,,,,
Unk,Hil,10,1.1,30,,,,,,,,,,,,,,,,,,
Unk,Hil,10,1.1,40,,,,,,,,,,,,,,,,,,
Unk,Hil,10,1.1,60,,,,,,,,,,,,,,,,,,
Unk,Hil,10,1.1,90,,,,,,,,,,,,,,,,,,
Unk,Hil,10,1.1,180,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.1,2,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.1,5,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.1,10,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.1,15,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.1,20,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.1,25,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.1,30,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.1,40,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.1,60,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.1,90,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.1,180,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.2,2,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.2,5,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.2,10,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.2,15,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.2,20,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.2,25,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.2,30,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.2,40,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.2,60,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.2,90,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.2,180,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.3,2,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.3,5,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.3,10,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.3,15,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.3,20,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.3,25,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.3,30,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.3,40,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.3,60,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.3,90,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.3,180,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.4,2,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.4,5,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.4,10,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.4,15,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.4,20,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.4,25,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.4,30,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.4,40,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.4,60,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.4,90,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.4,180,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.5,2,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.5,5,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.5,10,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.5,15,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.5,20,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.5,25,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.5,30,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.5,40,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.5,60,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.5,90,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.5,180,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.7,2,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.7,5,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.7,10,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.7,15,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.7,20,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.7,25,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.7,30,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.7,40,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.7,60,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.7,90,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.7,180,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.9,2,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.9,5,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.9,10,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.9,15,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.9,20,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.9,25,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.9,30,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.9,40,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.9,60,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.9,90,,,,,,,,,,,,,,,,,,
Unk,Hil,20,0.9,180,,,,,,,,,,,,,,,,,,
Unk,Hil,20,1.1,2,,,,,,,,,,,,,,,,,,
Unk,Hil,20,1.1,5,,,,,,,,,,,,,,,,,,
Unk,Hil,20,1.1,10,,,,,,,,,,,,,,,,,,
Unk,Hil,20,1.1,15,,,,,,,,,,,,,,,,,,
Unk,Hil,20,1.1,20,,,,,,,,,,,,,,,,,,
Unk,Hil,20,1.1,25,,,,,,,,,,,,,,,,,,
Unk,Hil,20,1.1,30,,,,,,,,,,,,,,,,,,
Unk,Hil,20,1.1,40,,,,,,,,,,,,,,,,,,
Unk,Hil,20,1.1,60,,,,,,,,,,,,,,,,,,
Unk,Hil,20,1.1,90,,,,,,,,,,,,,,,,,,
Unk,Hil,20,1.1,180,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.1,2,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.1,5,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.1,10,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.1,15,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.1,20,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.1,25,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.1,30,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.1,40,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.1,60,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.1,90,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.1,180,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.2,2,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.2,5,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.2,10,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.2,15,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.2,20,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.2,25,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.2,30,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.2,40,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.2,60,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.2,90,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.2,180,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.3,2,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.3,5,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.3,10,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.3,15,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.3,20,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.3,25,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.3,30,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.3,40,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.3,60,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.3,90,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.3,180,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.4,2,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.4,5,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.4,10,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.4,15,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.4,20,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.4,25,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.4,30,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.4,40,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.4,60,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.4,90,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.4,180,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.5,2,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.5,5,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.5,10,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.5,15,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.5,20,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.5,25,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.5,30,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.5,40,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.5,60,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.5,90,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.5,180,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.7,2,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.7,5,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.7,10,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.7,15,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.7,20,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.7,25,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.7,30,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.7,40,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.7,60,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.7,90,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.7,180,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.9,2,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.9,5,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.9,10,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.9,15,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.9,20,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.9,25,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.9,30,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.9,40,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.9,60,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.9,90,,,,,,,,,,,,,,,,,,
Unk,Hil,30,0.9,180,,,,,,,,,,,,,,,,,,
Unk,Hil,30,1.1,2,,,,,,,,,,,,,,,,,,
Unk,Hil,30,1.1,5,,,,,,,,,,,,,,,,,,
Unk,Hil,30,1.1,10,,,,,,,,,,,,,,,,,,
Unk,Hil,30,1.1,15,,,,,,,,,,,,,,,,,,
Unk,Hil,30,1.1,20,,,,,,,,,,,,,,,,,,
Unk,Hil,30,1.1,25,,,,,,,,,,,,,,,,,,
Unk,Hil,30,1.1,30,,,,,,,,,,,,,,,,,,
Unk,Hil,30,1.1,40,,,,,,,,,,,,,,,,,,
Unk,Hil,30,1.1,60,,,,,,,,,,,,,,,,,,
Unk,Hil,30,1.1,90,,,,,,,,,,,,,,,,,,
Unk,Hil,30,1.1,180,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.1,2,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.1,5,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.1,10,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.1,15,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.1,20,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.1,25,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.1,30,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.1,40,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.1,60,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.1,90,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.1,180,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.2,2,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.2,5,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.2,10,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.2,15,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.2,20,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.2,25,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.2,30,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.2,40,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.2,60,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.2,90,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.2,180,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.3,2,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.3,5,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.3,10,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.3,15,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.3,20,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.3,25,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.3,30,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.3,40,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.3,60,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.3,90,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.3,180,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.4,2,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.4,5,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.4,10,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.4,15,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.4,20,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.4,25,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.4,30,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.4,40,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.4,60,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.4,90,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.4,180,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.5,2,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.5,5,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.5,10,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.5,15,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.5,20,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.5,25,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.5,30,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.5,40,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.5,60,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.5,90,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.5,180,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.7,2,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.7,5,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.7,10,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.7,15,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.7,20,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.7,25,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.7,30,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.7,40,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.7,60,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.7,90,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.7,180,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.9,2,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.9,5,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.9,10,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.9,15,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.9,20,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.9,25,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.9,30,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.9,40,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.9,60,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.9,90,,,,,,,,,,,,,,,,,,
Unk,Hil,40,0.9,180,,,,,,,,,,,,,,,,,,
Unk,Hil,40,1.1,2,,,,,,,,,,,,,,,,,,
Unk,Hil,40,1.1,5,,,,,,,,,,,,,,,,,,
Unk,Hil,40,1.1,10,,,,,,,,,,,,,,,,,,
Unk,Hil,40,1.1,15,,,,,,,,,,,,,,,,,,
Unk,Hil,40,1.1,20,,,,,,,,,,,,,,,,,,
Unk,Hil,40,1.1,25,,,,,,,,,,,,,,,,,,
Unk,Hil,40,1.1,30,,,,,,,,,,,,,,,,,,
Unk,Hil,40,1.1,40,,,,,,,,,,,,,,,,,,
Unk,Hil,40,1.1,60,,,,,,,,,,,,,,,,,,
Unk,Hil,40,1.1,90,,,,,,,,,,,,,,,,,,
Unk,Hil,40,1.1,180,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.1,2,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.1,5,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.1,10,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.1,15,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.1,20,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.1,25,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.1,30,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.1,40,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.1,60,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.1,90,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.1,180,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.2,2,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.2,5,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.2,10,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.2,15,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.2,20,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.2,25,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.2,30,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.2,40,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.2,60,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.2,90,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.2,180,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.3,2,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.3,5,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.3,10,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.3,15,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.3,20,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.3,25,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.3,30,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.3,40,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.3,60,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.3,90,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.3,180,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.4,2,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.4,5,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.4,10,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.4,15,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.4,20,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.4,25,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.4,30,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.4,40,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.4,60,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.4,90,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.4,180,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.5,2,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.5,5,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.5,10,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.5,15,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.5,20,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.5,25,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.5,30,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.5,40,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.5,60,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.5,90,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.5,180,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.7,2,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.7,5,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.7,10,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.7,15,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.7,20,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.7,25,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.7,30,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.7,40,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.7,60,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.7,90,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.7,180,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.9,2,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.9,5,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.9,10,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.9,15,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.9,20,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.9,25,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.9,30,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.9,40,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.9,60,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.9,90,,,,,,,,,,,,,,,,,,
Unk,Hil,100,0.9,180,,,,,,,,,,,,,,,,,,
Unk,Hil,100,1.1,2,,,,,,,,,,,,,,,,,,
Unk,Hil,100,1.1,5,,,,,,,,,,,,,,,,,,
Unk,Hil,100,1.1,10,,,,,,,,,,,,,,,,,,
Unk,Hil,100,1.1,15,,,,,,,,,,,,,,,,,,
Unk,Hil,100,1.1,20,,,,,,,,,,,,,,,,,,
Unk,Hil,100,1.1,25,,,,,,,,,,,,,,,,,,
Unk,Hil,100,1.1,30,,,,,,,,,,,,,,,,,,
Unk,Hil,100,1.1,40,,,,,,,,,,,,,,,,,,
Unk,Hil,100,1.1,60,,,,,,,,,,,,,,,,,,
Unk,Hil,100,1.1,90,,,,,,,,,,,,,,,,,,
Unk,Hil,100,1.1,180,,,,,,,,,,,,,,,,,,
All,JTr,0.4,0.1,2,,,,,,,,,,,,,,,,,,
All,JTr,0.4,0.1,5,,,,,,,,,,,,,,,,,,
All,JTr,0.4,0.1,10,,,,,,,,,,,,,,,,,,
All,JTr,0.4,0.1,15,,,,,,,,,,,,,,,,,,
All,JTr,0.4,0.1,20,,,,,,,,,,,,,,,,,,
All,JTr,0.4,0.1,25,,,,,,,,,,,,,,,,,,
All,JTr,0.4,0.1,30,,,,,,,,,,,,,,,,,,
All,JTr,0.4,0.1,40,,,,,,,,,,,,,,,,,,
All,JTr,0.4,0.1,60,,,,,,,,,,,,,,,,,,
All,JTr,0.4,0.1,90,,,,,,,,,,,,,,,,,,
All,JTr,0.4,0.1,180,,,,,,,,,,,,,,,,,,
All,JTr,0.4,0.2,2,,,,,,,,,,,,,,,,,,
All,JTr,0.4,0.2,5,,,,,,,,,,,,,,,,,,
All,JTr,0.4,0.2,10,,,,,,,,,,,,,,,,,,
